Error Message:  

drivers/gpu/drm/amd/display/dc/dml/dml1_display_rq_dlg_calc.o: In function `dml1_extract_rq_regs':
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1ae): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1b6): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1c9): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1d9): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x200): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x208): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x21b): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x22b): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2ca): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2e2): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2ed): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2ff): undefined reference to `__ledf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x309): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x320): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x332): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x33a): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x346): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x368): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x37a): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x382): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/display/dc/dml/dml1_display_rq_dlg_calc.o: In function `extract_rq_sizing_regs':
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x528): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x530): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x543): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x553): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x58b): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x593): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5a6): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5b6): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5e5): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x5ed): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x600): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x610): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x64d): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x655): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x668): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x678): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6a7): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6af): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6c2): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6d2): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x6fb): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x703): undefined reference to `__truncdfsf2'
