Error 0005
File Location: drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c  
Error Message:  

drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.o: In function `hack_force_pipe_split':
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x69): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x83): undefined reference to `__gtsf2'
drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.o: In function `hack_bounding_box':
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1f5): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x210): undefined reference to `__gtsf2'
drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.o: In function `dcn_validate_bandwidth':
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x3d1): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x3d8): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x40f): undefined reference to `__floatsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x421): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x429): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x473): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x47a): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x4b2): undefined reference to `__floatsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x4c4): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x4cc): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x513): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x51a): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x552): undefined reference to `__floatsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x564): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x56c): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5b3): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5ba): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x5f2): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x64e): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x655): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x68d): undefined reference to `__floatsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x69f): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x6a7): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0xc2b): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0xc5f): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0xc93): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0xcce): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0xd3b): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.o:drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0xe92): more undefined references to `__floatsisf' follow
drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.o: In function `dcn_validate_bandwidth':
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x18d2): undefined reference to `__gtsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1b0c): undefined reference to `__floatunsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1b38): undefined reference to `__floatunsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1b82): undefined reference to `__floatunsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1baf): undefined reference to `__floatunsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1bb9): undefined reference to `__subsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1bcd): undefined reference to `__floatunsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1bda): undefined reference to `__subsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1c05): undefined reference to `__floatunsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1c11): undefined reference to `__divsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1c63): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1ca1): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1ce1): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1d17): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1e12): undefined reference to `__floatunsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1e3d): undefined reference to `__floatunsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1e68): undefined reference to `__floatunsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x1e93): undefined reference to `__floatunsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2063): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x20a9): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x214b): undefined reference to `__nesf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2186): undefined reference to `__nesf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x21f3): undefined reference to `__nesf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x225c): undefined reference to `__nesf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2475): undefined reference to `__floatunsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x24a1): undefined reference to `__floatunsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x24d5): undefined reference to `__floatunsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x250c): undefined reference to `__floatunsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x28de): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x28ea): undefined reference to `__divsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x292e): undefined reference to `__floatsisf'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x293a): undefined reference to `__divsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2968): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x299a): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2a14): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2a3c): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2a64): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2aac): undefined reference to `__ltsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2b85): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2b8c): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2bc9): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2bd0): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2c06): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2c0d): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2c42): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2c49): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2c7a): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2c81): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2d04): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2d0b): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2d4f): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2d56): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2d8f): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2d96): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2dce): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2dd5): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2e03): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2e0a): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2f42): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2f49): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2f94): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2f9b): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2fd1): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x2fd8): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x3011): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x3018): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x3054): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x305b): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x3237): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x323e): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x3270): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x3277): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x32a6): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x32ad): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x32df): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x32e6): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x3318): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x331f): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x33d7): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x33f2): undefined reference to `__mulsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x33fe): undefined reference to `__divsf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x3405): undefined reference to `__fixsfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x3445): undefined reference to `__eqsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/calcs/dcn_calcs.c:(.text+0x345b): undefined reference to `__mulsf3'
